+Meta 	 AgamaH/pAshupataH/meta/
01 विज्ञान-भेद-प्रकाशनम् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/tantra-sAraH/01_vijnAna-bheda-prakAshanam/
०१ विज्ञान-भेद-प्रकाशनम् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/tantra-sAraH/mUlam/01/
०१ विवेकः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/sarva-prastutiH/01/
०१ विषयानुक्रमणिका 	 sampradAyaH/vIra-shaivaH/kriyA/mari-toNDArya-kaivalya-sAraH/00/01_viShayAnukramaNikA/
०१ व्यवस्थाप्रकाशः 	 AgamaH/meru-tantram/01_vyavasthAprakAshaH/
०१ शैवोत्पत्तिविधि-पटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/suprabhedAgamaH/2_charyApAdaH/01_shaivotpattividhi-paTalaH/
०१ षडाम्नाय-देवतादि 	 kriyA/purashcharyArNavaH/01_ShaDAmnAya-devatAdi/
01 सृष्ट्यधिकारः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/mAlinI-vijayottara-tantram/sarva-prastutiH/01_sRShTyadhikAraH/
०१ स्नपनविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/svAyambhuvAgamaH/04_prakIrNam/01_snapanavidhipaTalaH/
01: Defamiliarizing the Brāhmaṇical World 	 meta/articles/schwartz-jason/shaiva-age-end/01_Defamiliarizing_the_brAhmaNichal_Worl/
०१० मूर्ध्नीष्टकाविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/010_mUrdhnIShTakAvidhipaTalaH/
०१० वास्तुशान्तिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/010_vAstushAntipaTalaH/
०११ प्रतिमालक्षणविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/011_pratimAlaxaNavidhipaTalaH/
०११ मृत्संग्रहणपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/011_mRtsaMgrahaNapaTalaH/
०१२ अङ्कुरार्पणपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/012_ankurArpaNapaTalaH/
०१२ स्त्रीमानदशतालपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/012_strImAnadashatAlapaTalaH/
०१३ कनिष्ठदशतालविधिपटलप्रारम्भ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/013_kaniShThadashatAlavidhipaTalaprArambha/
०१३ बिंबशुद्धिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/013_biMbashuddhipaTalaH/
०१४ कौतुकबन्धपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/014_kautukabandhapaTalaH/
०१४ नवतालोत्तमपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/014_navatAlottamapaTalaH/
०१५ नयनोन्मीलनपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/015_nayanonmIlanapaTalaH/
०१५ नित्याग्निविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/015_nityAgnividhipaTalaH/
०१६ जलाधिवासपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/016_jalAdhivAsapaTalaH/
०१६ बलिकर्मविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/016_balikarmavidhipaTalaH/
०१७ पञ्चामृतक्षीराभिषेकविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/017_panchAmRtaxIrAbhiShekavidhipaTalaH/
०१७ यागलक्षणपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/017_yAgalaxaNapaTalaH/
०१८ करणाधिकारविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/018_karaNAdhikAravidhipaTalaH/
०१८ बिंबशुद्धिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/018_biMbashuddhipaTalaH/
०१९ ?? 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/019/
०१९ शयनारोपणपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/019_shayanAropaNapaTalaH/
02 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/tantra-sAraH/00/Summary/02/
०२ 	 AgamaH/daxiNA-mUrti-saMhitA/02/
०२ 	 AgamaH/jnAnArNavatantram/02/
०२ 	 AgamaH/mahA-nirvAna-tantram/sarva-prastutiH/02/
०२ 	 AgamaH/mahA-nirvAna-tantram/woodroffe/02/
०२ 	 AgamaH/mAheshvara-tantram/02/
०२ 	 kriyA/bhUta-shuddhi-tantram/02/
०२ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2_kriyA-pAdaH/02/
०२ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/sUxmAgamaH/02/
०२ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/vIrAgamaH/02/
०२ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/achintya-vishva-sAd-Akhyam/1_kriyApAdaH/02/
०२ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/aMshumat-kAshyapAgamaH/02/
०२ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/sarvajnAnottaraH/03_kriyApAdaH/02/
०२ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/yogajAgamaH/02/
०२ 	 sampradAyaH/kaulaH_shAktaH/AgamaH/brahma-yAmala-tantram/daxiNAnubandhaH/02/
०२ 	 sampradAyaH/kaulaH_shAktaH/AgamaH/kulArNava-tantram/02/
०२ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/vAmakeshvarI-matam/02/
०२ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/vidyAraNyayati-shrI-vidyArNava-tantram/02/
०२ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/mAlinI-vijayottara-tantram/srotaH/paramhaMsa-mishrAnuvAdaH/02/
०२ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/mAlinI-vijayottara-tantram/srotaH/viShnu-datta-Shastry-anuvAdaH/02/
०२ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/netra-tantram/02/
०२ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/svachChandatantram/02/
०२ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/mAlinI-vijaya-vArtikam/02/
०२ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/pariShkAryam/chaturvedi-rAdheshyAmaH/p1_01-03/02/
०२ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p1_01-03/02/
०२ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/sarva-prastutiH/02/
०२ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/tantra-sAraH/mUlam/02/
०२ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/praty-abhijnA/utpala-devaH_Ishvara-pratyabhiJNA-kArikA/vRttiH/abhinava-gupta-vivRti-vimarshinI/1_jnAnAdhikAraH/02/
०२ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/praty-abhijnA/utpala-devaH_Ishvara-pratyabhiJNA-kArikA/vRttiH/abhinava-gupta-vivRti-vimarshinI/2_kriyAdhikAraH/02/
०२ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/praty-abhijnA/utpala-devaH_Ishvara-pratyabhiJNA-kArikA/vRttiH/abhinava-gupta-vivRti-vimarshinI/3_AgamAdhikAraH/02/
०२ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/praty-abhijnA/utpala-devaH_Ishvara-pratyabhiJNA-kArikA/vRttiH/abhinava-gupta-vivRti-vimarshinI/4_tattvasangrahAdhikAraH/02/
०२ 	 sampradAyaH/vIra-shaivaH/AgamaH/vIrashaiva-makuTAgamaH/01_kriyApAdaH/02/
०२ 	 sampradAyaH/vIra-shaivaH/AgamaH/vIrashaiva-makuTAgamaH/02_charyApAdaH/02/
०२ 	 sampradAyaH/vIra-shaivaH/kriyA/mari-toNDArya-kaivalya-sAraH/01_anga-sthalam/02/
०२ 	 sampradAyaH/vIra-shaivaH/kriyA/mari-toNDArya-kaivalya-sAraH/02_linga-sthalam/02/
०२ 	 sampradAyaH/vIra-shaivaH/tattvam/maritoNDAryaH/vIra-shaivAnanda-chandrikA-vAda-kANDaH/02/
02 Bio 	 meta/articles/schwartz-jason/shaiva-age-end/00/02_Bio/
02 PERSONS REFERRED TO BY NAME IN THE TANTRĀLOKA 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/meta/articles/rastogi-navajIvana-intro/7_APPENDICES/02_PERSONS/
02 अनुपाय-प्रकाशनम् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/tantra-sAraH/02_anupAya-prakAshanam/
०२ अयुतस्नानविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/svAyambhuvAgamaH/04_prakIrNam/02_ayutasnAnavidhipaTalaH/
०२ आथर्वणद्वितीयोपनिषत् 	 sampradAyaH/kaulaH_shAktaH/upaniShat/aDyAr-sankalanam/02_AtharvaNadvitIyopaniShat/
०२ जातिभेदविधि-पटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/suprabhedAgamaH/2_charyApAdaH/02_jAtibhedavidhi-paTalaH/
०२ तन्त्रावतारविधि-पटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/suprabhedAgamaH/1_kriyApAdaH/02_tantrAvatAravidhi-paTalaH/
०२ दक्षिणद्वारार्चन-विधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/2/02_daxiNadvArArchana-vidhiH/
०२ दीक्षाकालादि 	 kriyA/purashcharyArNavaH/02_dIxAkAlAdi/
०२ पञ्चाक्षरपटलः 	 sampradAyaH/vIra-shaivaH/AgamaH/vIrashaiva-vIrAgamaH/02_panchAxarapaTalaH/
०२ पति-पदार्थ-निरूपणं 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/ekI-bhAva-darshanam/parichaya-sanxepaH/shivAgrayogi-paribhAShA/02_pati-padArtha-nirUpaNaM/
०२ परमोक्षनिरासप्रकरणम् 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/mRgendrAgamaH/sarva-prastutiH/1_vidyApAdaH/02_paramoxanirAsaprakaraNam/
०२ पारायणोपनिषत् 	 upaniShat/aDyAr-sankalanam/02_pArAyaNopaniShat/
०२ पाशविचारः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/svAyambhuvAgamaH/01_vidyApAdaH/02_pAshavichAraH/
०२ मन्त्रावतारपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/1/02_mantrAvatArapaTalaH/
०२ मन्त्रोद्धारविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/kumAra-tantram/02_mantroddhAravidhiH/
०२ मायापटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kiraNAgamaH/vidyA-pAdaH/mUlam/02_mAyApaTalaH/
०२ योगपूजाविधिक्रमः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/svAyambhuvAgamaH/03_uttarasvAyambhuve_prakIrNam/02_pratiShThAtantram/02_yogapUjAvidhikramaH/
०२ रेणुक-दारुकावतरणम् 	 sampradAyaH/vIra-shaivaH/tattvam/siddhAnta-shikhA-maNiH/02_reNuka-dArukAvataraNam/
02 व्याप्त्यधिकारः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/mAlinI-vijayottara-tantram/sarva-prastutiH/02_vyAptyadhikAraH/
०२ शिवार्चनाविधि-पटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/makuTAgamaH/02_shivArchanAvidhi-paTalaH/
०२ शुद्धवर्गविनिर्णयः 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/aShTa_prakaraNAni/bhoja-tattva-prakAshaH/02_shuddhavargavinirNayaH/
०२ संस्कारप्रकाशः 	 AgamaH/meru-tantram/02_saMskAraprakAshaH/
०२ संस्कृत शुद्धाशुद्ध पत्रिका 	 sampradAyaH/vIra-shaivaH/kriyA/mari-toNDArya-kaivalya-sAraH/00/02_saMskRta_shuddhAshuddha_patrikA/
०२ स्वात्मसाक्षात्कारप्रकरणम् 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/sarvajnAnottaraH/02_jnAnapAdaH/02_svAtmasAxAtkAraprakaraNam/
02: A Beginningless Transactionality 	 meta/articles/schwartz-jason/shaiva-age-end/02_A_Beginningless_Transactionality/
०२० अग्निकार्यपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/020_agnikAryapaTalaH/
०२० अङ्कुरार्पणविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/020_ankurArpaNavidhipaTalaH/
०२१ कुण्डलक्षणविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/021_kuNDalaxaNavidhipaTalaH/
०२१ शिवलिङ्गस्थापनपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/021_shivalingasthApanapaTalaH/
०२२ अग्निकार्यविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/022_agnikAryavidhipaTalaH/
०२२ जीर्णोद्धारणपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/022_jIrNoddhAraNapaTalaH/
०२३ अष्टबन्धनपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/023_aShTabandhanapaTalaH/
०२३ वह्निरूपविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/023_vahnirUpavidhipaTalaH/
०२४ महोत्सवपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/024_mahotsavapaTalaH/
०२४ स्रुक्स्रुवलक्षणपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/024_sruksruvalaxaNapaTalaH/
०२५ यागशालालक्षणपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/025_yAgashAlAlaxaNapaTalaH/
०२५ शक्त्युत्सवपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/025_shaktyutsavapaTalaH/
०२६ आचार्यलक्षणपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/026_AchAryalaxaNapaTalaH/
०२६ प्रदोषपूजाविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/026_pradoShapUjAvidhipaTalaH/
०२७ कलान्यासविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/027_kalAnyAsavidhipaTalaH/
०२७ कृत्तिकामासपूजापटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/027_kRttikAmAsapUjApaTalaH/
०२८ धनुर्मास उषःकालपूजापटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/028_dhanurmAsa_uShaHkAlapUjApaTalaH/
०२८ मुद्रालक्षणपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/028_mudrAlaxaNapaTalaH/
०२९ चापमासपूजा पटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/029_chApamAsapUjA_paTalaH/
०२९ स्नानविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/029_snAnavidhipaTalaH/
03 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/tantra-sAraH/00/Summary/03/
०३ 	 AgamaH/daxiNA-mUrti-saMhitA/03/
०३ 	 AgamaH/jnAnArNavatantram/03/
०३ 	 AgamaH/mahA-nirvAna-tantram/sarva-prastutiH/03/
०३ 	 AgamaH/mahA-nirvAna-tantram/woodroffe/03/
०३ 	 AgamaH/mAheshvara-tantram/03/
०३ 	 kriyA/bhUta-shuddhi-tantram/03/
०३ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2_kriyA-pAdaH/03/
०३ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/sUxmAgamaH/03/
०३ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/vIrAgamaH/03/
०३ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/achintya-vishva-sAd-Akhyam/1_kriyApAdaH/03/
०३ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/aMshumat-kAshyapAgamaH/03/
०३ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/sarvajnAnottaraH/03_kriyApAdaH/03/
०३ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/yogajAgamaH/03/
०३ 	 sampradAyaH/kaulaH_shAktaH/AgamaH/brahma-yAmala-tantram/daxiNAnubandhaH/03/
०३ 	 sampradAyaH/kaulaH_shAktaH/AgamaH/kulArNava-tantram/03/
०३ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/vAmakeshvarI-matam/03/
०३ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/vidyAraNyayati-shrI-vidyArNava-tantram/03/
०३ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/mAlinI-vijayottara-tantram/srotaH/paramhaMsa-mishrAnuvAdaH/03/
०३ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/mAlinI-vijayottara-tantram/srotaH/viShnu-datta-Shastry-anuvAdaH/03/
०३ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/netra-tantram/03/
०३ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/svachChandatantram/03/
०३ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/pariShkAryam/chaturvedi-rAdheshyAmaH/p1_01-03/03/
०३ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p1_01-03/03/
०३ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/sarva-prastutiH/03/
०३ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/tantra-sAraH/mUlam/03/
०३ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/praty-abhijnA/utpala-devaH_Ishvara-pratyabhiJNA-kArikA/vRttiH/abhinava-gupta-vivRti-vimarshinI/1_jnAnAdhikAraH/03/
०३ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/praty-abhijnA/utpala-devaH_Ishvara-pratyabhiJNA-kArikA/vRttiH/abhinava-gupta-vivRti-vimarshinI/2_kriyAdhikAraH/03/
०३ 	 sampradAyaH/vIra-shaivaH/AgamaH/vIrashaiva-makuTAgamaH/01_kriyApAdaH/03/
०३ 	 sampradAyaH/vIra-shaivaH/AgamaH/vIrashaiva-makuTAgamaH/02_charyApAdaH/03/
०३ 	 sampradAyaH/vIra-shaivaH/kriyA/mari-toNDArya-kaivalya-sAraH/01_anga-sthalam/03/
०३ 	 sampradAyaH/vIra-shaivaH/kriyA/mari-toNDArya-kaivalya-sAraH/02_linga-sthalam/03/
०३ 	 sampradAyaH/vIra-shaivaH/tattvam/maritoNDAryaH/vIra-shaivAnanda-chandrikA-vAda-kANDaH/03/
03 ABSTRACT 	 meta/articles/schwartz-jason/shaiva-age-end/00/03_ABSTRACT/
03 SYSTEMS/MAJOR DOCTRINES REFERRED TO BY NAME IN THE TANTRĀLOKA 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/meta/articles/rastogi-navajIvana-intro/7_APPENDICES/03_SYSTEMS/
०३ अनुग्रहशक्तिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/svAyambhuvAgamaH/01_vidyApAdaH/03_anugrahashaktiH/
०३ कर्मपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kiraNAgamaH/vidyA-pAdaH/mUlam/03_karmapaTalaH/
०३ कामराजकीलितोद्धारोपनिषत् 	 sampradAyaH/kaulaH_shAktaH/upaniShat/aDyAr-sankalanam/03_kAmarAjakIlitoddhAropaniShat/
०३ गुरुवरणादिपूर्वकदेवतार्चनविधानम् 	 kriyA/purashcharyArNavaH/03_guruvaraNAdipUrvakadevatArchanavidhAnam/
०३ दीक्षाप्रकाशः 	 AgamaH/meru-tantram/03_dIxAprakAshaH/
०३ दीपप्रायश्चित्तविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/svAyambhuvAgamaH/04_prakIrNam/03_dIpaprAyashchittavidhipaTalaH/
०३ पतिलक्षणपरीक्षाप्रकरणम् 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/mRgendrAgamaH/sarva-prastutiH/1_vidyApAdaH/03_patilaxaNaparIxAprakaraNam/
०३ पशु-पदार्थ-निरूपणं 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/ekI-bhAva-darshanam/parichaya-sanxepaH/shivAgrayogi-paribhAShA/03_pashu-padArtha-nirUpaNaM/
०३ बिल्वोपनिषत् 	 upaniShat/aDyAr-sankalanam/03_bilvopaniShat/
०३ भजनपूजा-विधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/svAyambhuvAgamaH/03_uttarasvAyambhuve_prakIrNam/03_bhajanapUjA-vidhipaTalaH/
०३ भूर्-लोकावतरणम् 	 sampradAyaH/vIra-shaivaH/tattvam/siddhAnta-shikhA-maNiH/03_bhUr-lokAvataraNam/
०३ मकुटे दीक्षाविधि -पटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/makuTAgamaH/03_makuTe_dIxAvidhi_-paTalaH/
०३ मण्डलविधि-पटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/suprabhedAgamaH/2_charyApAdaH/03_maNDalavidhi-paTalaH/
०३ मन्त्रोद्धार-पटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/suprabhedAgamaH/1_kriyApAdaH/03_mantroddhAra-paTalaH/
०३ मन्त्रोद्धारपटलः 	 sampradAyaH/vIra-shaivaH/AgamaH/vIrashaiva-vIrAgamaH/03_mantroddhArapaTalaH/
03 मन्त्रोद्धाराधिकारः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/mAlinI-vijayottara-tantram/sarva-prastutiH/03_mantroddhArAdhikAraH/
०३ महाव्रतविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/svAyambhuvAgamaH/03_uttarasvAyambhuve_prakIrNam/02_pratiShThAtantram/03_mahAvratavidhipaTalaH/
०३ विमतीकरणम् 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/sarvajnAnottaraH/02_jnAnapAdaH/03_vimatIkaraNam/
03 शाम्भवोपायः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/tantra-sAraH/03_shAmbhavopAyaH/
०३ शुद्धाशुद्धविनिर्णयः 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/aShTa_prakaraNAni/bhoja-tattva-prakAshaH/03_shuddhAshuddhavinirNayaH/
०३ शौचाचमनम् 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/kumAra-tantram/03_shauchAchamanam/
०३ सकलार्चनाविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/2/03_sakalArchanAvidhiH/
०३ स्नानविधिप्रारम्भः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/1/03_snAnavidhiprArambhaH/
03: The King Must Protect the Difference 	 meta/articles/schwartz-jason/shaiva-age-end/03_The_King_Must_Protect_the_Difference/
०३० आर्द्राव्रतलक्षणपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/030_ArdrAvratalaxaNapaTalaH/
०३० नित्यार्चनविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/030_nityArchanavidhipaTalaH/
०३१ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/031/
०३१ पुष्यमासमधुपूजापटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/031_puShyamAsamadhupUjApaTalaH/
